# encoding_hex_be	expected_text  (-mattr=+all,+v9.6a)
00000422	udf #1058
00dd0422	
00dd07ff	
00de0422	
00de07ff	
00df0422	
00df07ff	
00e00422	
00e007ff	
00e10422	
00e107ff	
00e20422	
00e207ff	
00e30422	
00e307ff	
00e40422	
00e407ff	
00e50422	
00e507ff	
00e60422	
00e607ff	
00e70422	
00e707ff	
00e80422	
00e807ff	
00e90422	
00e907ff	
00ea0422	
00ea07ff	
00eb0422	
00eb07ff	
00ec0422	
00ec07ff	
00ed0422	
00ed07ff	
00ee0422	
00ee07ff	
00ef0422	
00ef07ff	
00f00422	
00f007ff	
00f10422	
00f107ff	
00f20422	
00f207ff	
00f30422	
00f307ff	
00f40422	
00f407ff	
00f50422	
00f507ff	
00f60422	
00f607ff	
00f70422	
00f707ff	
00f80422	
00f807ff	
00f90422	
00f907ff	
00fa0422	
00fa07ff	
00fb0422	
00fb07ff	
00fc0422	
00fc07ff	
00fd0422	
00fd07ff	
00fe0422	
00fe07ff	
00ff0422	
00ff07ff	
01000422	
010007ff	
01010422	
010107ff	
01020422	
010207ff	
01030422	
010307ff	
01040422	
010407ff	
01050422	
010507ff	
01060422	
010607ff	
01070422	
010707ff	
01080422	
010807ff	
01090422	
010907ff	
010a0422	
010a07ff	
010b0422	
010b07ff	
010c0422	
010c07ff	
010d0422	
010d07ff	
010e0422	
010e07ff	
010f0422	
010f07ff	
01100422	
011007ff	
01110422	
011107ff	
01120422	
011207ff	
01130422	
011307ff	
01140422	
011407ff	
01150422	
011507ff	
01160422	
011607ff	
01170422	
011707ff	
01180422	
011807ff	
01190422	
011907ff	
011a0422	
011a07ff	
011b0422	
011b07ff	
011c0422	
011c07ff	
011d0422	
011d07ff	
011e0422	
011e07ff	
011f0422	
011f07ff	
01200422	
012007ff	
01210422	
012107ff	
01220422	
012207ff	
01230422	
012307ff	
01240422	
012407ff	
01250422	
012507ff	
01260422	
012607ff	
01270422	
012707ff	
01280422	
012807ff	
01290422	
012907ff	
012a0422	
012a07ff	
012b0422	
012b07ff	
012c0422	
012c07ff	
012d0422	
012d07ff	
012e0422	
012e07ff	
012f0422	
012f07ff	
01300422	
013007ff	
01310422	
013107ff	
01320422	
013207ff	
01330422	
013307ff	
01340422	
013407ff	
01350422	
013507ff	
01360422	
013607ff	
01370422	
013707ff	
01380422	
013807ff	
01390422	
013907ff	
013a0422	
013a07ff	
013b0422	
013b07ff	
013c0422	
013c07ff	
013d0422	
013d07ff	
013e0422	
013e07ff	
013f0422	
013f07ff	
01400422	
014007ff	
01410422	
014107ff	
01420422	
014207ff	
01430422	
014307ff	
01440422	
014407ff	
01450422	
014507ff	
01460422	
014607ff	
01470422	
014707ff	
01480422	
014807ff	
01490422	
014907ff	
014a0422	
014a07ff	
014b0422	
014b07ff	
014c0422	
014c07ff	
014d0422	
014d07ff	
014e0422	
014e07ff	
014f0422	
014f07ff	
01500422	
015007ff	
01510422	
015107ff	
01520422	
015207ff	
01530422	
015307ff	
01540422	
015407ff	
01550422	
015507ff	
01560422	
015607ff	
01570422	
015707ff	
01580422	
015807ff	
01590422	
015907ff	
015a0422	
015a07ff	
015b0422	
015b07ff	
015c0422	
015c07ff	
015d0422	
015d07ff	
015e0422	
015e07ff	
015f0422	
015f07ff	
01600422	
016007ff	
01610422	
016107ff	
01620422	
016207ff	
01630422	
016307ff	
01640422	
016407ff	
01650422	
016507ff	
01660422	
016607ff	
01670422	
016707ff	
01680422	
016807ff	
01690422	
016907ff	
016a0422	
016a07ff	
016b0422	
016b07ff	
016c0422	
016c07ff	
016d0422	
016d07ff	
016e0422	
016e07ff	
016f0422	
016f07ff	
01700422	
017007ff	
01710422	
017107ff	
01720422	
017207ff	
01730422	
017307ff	
01740422	
017407ff	
01750422	
017507ff	
01760422	
017607ff	
01770422	
017707ff	
01780422	
017807ff	
01790422	
017907ff	
017a0422	
017a07ff	
017b0422	
017b07ff	
017c0422	
017c07ff	
017d0422	
017d07ff	
017e0422	
017e07ff	
017f0422	
017f07ff	
01800422	
018007ff	
01810422	
018107ff	
01820422	
018207ff	
01830422	
018307ff	
01840422	
018407ff	
01850422	
018507ff	
01860422	
018607ff	
01870422	
018707ff	
01880422	
018807ff	
01890422	
018907ff	
018a0422	
018a07ff	
018b0422	
018b07ff	
018c0422	
018c07ff	
018d0422	
018d07ff	
018e0422	
018e07ff	
018f0422	
018f07ff	
01900422	
019007ff	
01910422	
019107ff	
01920422	
019207ff	
01930422	
019307ff	
01940422	
019407ff	
01950422	
019507ff	
01960422	
019607ff	
01970422	
019707ff	
01980422	
019807ff	
01990422	
019907ff	
019a0422	
019a07ff	
019b0422	
019b07ff	
019c0422	
019c07ff	
019d0422	
019d07ff	
019e0422	
019e07ff	
019f0422	
019f07ff	
01a00422	
01a007ff	
01a10422	
01a107ff	
01a20422	
01a207ff	
01a30422	
01a307ff	
01a40422	
01a407ff	
01a50422	
01a507ff	
01a60422	
01a607ff	
01a70422	
01a707ff	
01a80422	
01a807ff	
01a90422	
01a907ff	
01aa0422	
01aa07ff	
01ab0422	
01ab07ff	
01ac0422	
01ac07ff	
01ad0422	
01ad07ff	
01ae0422	
01ae07ff	
01af0422	
01af07ff	
01b00422	
01b007ff	
01b10422	
01b107ff	
01b20422	
01b207ff	
01b30422	
01b307ff	
01b40422	
01b407ff	
01b50422	
01b507ff	
01b60422	
01b607ff	
01b70422	
01b707ff	
01b80422	
01b807ff	
01b90422	
01b907ff	
01ba0422	
01ba07ff	
01bb0422	
01bb07ff	
01bc0422	
01bc07ff	
01bd0422	
01bd07ff	
01be0422	
01be07ff	
01bf0422	
01bf07ff	
01c00422	
01c007ff	
01c10422	
01c107ff	
01c20422	
01c207ff	
01c30422	
01c307ff	
01c40422	
01c407ff	
01c50422	
01c507ff	
01c60422	
01c607ff	
01c70422	
01c707ff	
01c80422	
01c807ff	
01c90422	
01c907ff	
01ca0422	
01ca07ff	
01cb0422	
01cb07ff	
01cc0422	
01cc07ff	
01cd0422	
01cd07ff	
01ce0422	
01ce07ff	
01cf0422	
01cf07ff	
01d00422	
01d007ff	
01d10422	
01d107ff	
01d20422	
01d207ff	
01d30422	
01d307ff	
01d40422	
01d407ff	
01d50422	
01d507ff	
01d60422	
01d607ff	
01d70422	
01d707ff	
01d80422	
01d807ff	
01d90422	
01d907ff	
01da0422	
01da07ff	
01db0422	
01db07ff	
01dc0422	
01dc07ff	
01dd0422	
01dd07ff	
01de0422	
01de07ff	
01df0422	
01df07ff	
01e00422	
01e007ff	
01e10422	
01e107ff	
01e20422	
01e207ff	
01e30422	
01e307ff	
01e40422	
01e407ff	
01e50422	
01e507ff	
01e60422	
01e607ff	
01e70422	
01e707ff	
01e80422	
01e807ff	
01e90422	
01e907ff	
01ea0422	
01ea07ff	
01eb0422	
01eb07ff	
01ec0422	
01ec07ff	
01ed0422	
01ed07ff	
01ee0422	
01ee07ff	
01ef0422	
01ef07ff	
01f00422	
01f007ff	
01f10422	
01f107ff	
01f20422	
01f207ff	
01f30422	
01f307ff	
01f40422	
01f407ff	
01f50422	
01f507ff	
01f60422	
01f607ff	
01f70422	
01f707ff	
01f80422	
01f807ff	
01f90422	
01f907ff	
01fa0422	
01fa07ff	
01fb0422	
01fb07ff	
01fc0422	
01fc07ff	
01fd0422	
01fd07ff	
01fe0422	
01fe07ff	
01ff0422	
01ff07ff	
20000422	
200007ff	
20010422	
200107ff	
20020422	
200207ff	
20030422	
200307ff	
20040422	
200407ff	
20050422	
200507ff	
20060422	
200607ff	
20070422	
200707ff	
20080422	
200807ff	
20090422	
200907ff	
200a0422	
200a07ff	
200b0422	
200b07ff	
200c0422	
200c07ff	
200d0422	
200d07ff	
200e0422	
200e07ff	
200f0422	
200f07ff	
20100422	
201007ff	
20110422	
201107ff	
20120422	
201207ff	
20130422	
201307ff	
20140422	
201407ff	
20150422	
201507ff	
20160422	
201607ff	
20170422	
201707ff	
20180422	
201807ff	
20190422	
201907ff	
201a0422	
201a07ff	
201b0422	
201b07ff	
201c0422	
201c07ff	
201d0422	
201d07ff	
201e0422	
201e07ff	
201f0422	
201f07ff	
20200422	
202007ff	
20210422	
202107ff	
20220422	
202207ff	
20230422	
202307ff	
20240422	
202407ff	
20250422	
202507ff	
20260422	
202607ff	
20270422	
202707ff	
20280422	
202807ff	
20290422	
202907ff	
202a0422	
202a07ff	
202b0422	
202b07ff	
202c0422	
202c07ff	
202d0422	
202d07ff	
202e0422	
202e07ff	
202f0422	
202f07ff	
20300422	
203007ff	
20310422	
203107ff	
20320422	
203207ff	
20330422	
203307ff	
20340422	
203407ff	
20350422	
203507ff	
20360422	
203607ff	
20370422	
203707ff	
20380422	
203807ff	
20390422	
203907ff	
203a0422	
203a07ff	
203b0422	
203b07ff	
203c0422	
203c07ff	
203d0422	
203d07ff	
203e0422	
203e07ff	
203f0422	
203f07ff	
20400422	
204007ff	
20410422	
204107ff	
20420422	
204207ff	
20430422	
204307ff	
20440422	
204407ff	
20450422	
204507ff	
20460422	
204607ff	
20470422	
204707ff	
20480422	
204807ff	
20490422	
204907ff	
204a0422	
204a07ff	
204b0422	
204b07ff	
204c0422	
204c07ff	
204d0422	
204d07ff	
204e0422	
204e07ff	
204f0422	
204f07ff	
20500422	
205007ff	
20510422	
205107ff	
20520422	
205207ff	
20530422	
205307ff	
20540422	
205407ff	
20550422	
205507ff	
20560422	
205607ff	
20570422	
205707ff	
20580422	
205807ff	
20590422	
205907ff	
205a0422	
205a07ff	
205b0422	
205b07ff	
205c0422	
205c07ff	
205d0422	
205d07ff	
205e0422	
205e07ff	
205f0422	
205f07ff	
20600422	
206007ff	
20610422	
206107ff	
20620422	
206207ff	
20630422	
206307ff	
20640422	
206407ff	
20650422	
206507ff	
20660422	
206607ff	
20670422	
206707ff	
20680422	
206807ff	
20690422	
206907ff	
206a0422	
206a07ff	
206b0422	
206b07ff	
206c0422	
206c07ff	
206d0422	
206d07ff	
206e0422	
206e07ff	
206f0422	
206f07ff	
20700422	
207007ff	
20710422	
207107ff	
20720422	
207207ff	
20730422	
207307ff	
20740422	
207407ff	
20750422	
207507ff	
20760422	
207607ff	
20770422	
207707ff	
20780422	
207807ff	
20790422	
207907ff	
207a0422	
207a07ff	
207b0422	
207b07ff	
207c0422	
207c07ff	
207d0422	
207d07ff	
207e0422	
207e07ff	
207f0422	
207f07ff	
20800422	
208007ff	
20810422	
208107ff	
20820422	
208207ff	
20830422	
208307ff	
20840422	
208407ff	
20850422	
208507ff	
20860422	
208607ff	
20870422	
208707ff	
20880422	
208807ff	
20890422	
208907ff	
208a0422	
208a07ff	
208b0422	
208b07ff	
208c0422	
208c07ff	
208d0422	
208d07ff	
208e0422	
208e07ff	
208f0422	
208f07ff	
20900422	
209007ff	
20910422	
209107ff	
20920422	
209207ff	
20930422	
209307ff	
20940422	
209407ff	
20950422	
209507ff	
20960422	
209607ff	
20970422	
209707ff	
20980422	
209807ff	
20990422	
209907ff	
209a0422	
209a07ff	
209b0422	
209b07ff	
209c0422	
209c07ff	
209d0422	
209d07ff	
209e0422	
209e07ff	
209f0422	
209f07ff	
20a00422	
20a007ff	
20a10422	
20a107ff	
20a20422	
20a207ff	
20a30422	
20a307ff	
20a40422	
20a407ff	
20a50422	
20a507ff	
20a60422	
20a607ff	
20a70422	
20a707ff	
20a80422	
20a807ff	
20a90422	
20a907ff	
20aa0422	
20aa07ff	
20ab0422	
20ab07ff	
20ac0422	
20ac07ff	
20ad0422	
20ad07ff	
20ae0422	
20ae07ff	
20af0422	
20af07ff	
20b00422	
20b007ff	
20b10422	
20b107ff	
20b20422	
20b207ff	
20b30422	
20b307ff	
20b40422	
20b407ff	
20b50422	
20b507ff	
20b60422	
20b607ff	
20b70422	
20b707ff	
20b80422	
20b807ff	
20b90422	
20b907ff	
20ba0422	
20ba07ff	
20bb0422	
20bb07ff	
20bc0422	
20bc07ff	
20bd0422	
20bd07ff	
20be0422	
20be07ff	
20bf0422	
20bf07ff	
20c00422	
20c007ff	
20c10422	
20c107ff	
20c20422	
20c207ff	
20c30422	
20c307ff	
20c40422	
20c407ff	
20c50422	
20c507ff	
20c60422	
20c607ff	
20c70422	
20c707ff	
20c80422	
20c807ff	
20c90422	
20c907ff	
20ca0422	
20ca07ff	
20cb0422	
20cb07ff	
20cc0422	
20cc07ff	
20cd0422	
20cd07ff	
20ce0422	
20ce07ff	
20cf0422	
20cf07ff	
20d00422	
20d007ff	
20d10422	
20d107ff	
20d20422	
20d207ff	
20d30422	
20d307ff	
20d40422	
20d407ff	
20d50422	
20d507ff	
20d60422	
20d607ff	
20d70422	
20d707ff	
20d80422	
20d807ff	
20d90422	
20d907ff	
20da0422	
20da07ff	
20db0422	
20db07ff	
20dc0422	
20dc07ff	
20dd0422	
20dd07ff	
20de0422	
20de07ff	
20df0422	
20df07ff	
20e00422	
20e007ff	
20e10422	
20e107ff	
20e20422	
20e207ff	
20e30422	
20e307ff	
20e40422	
20e407ff	
20e50422	
20e507ff	
20e60422	
20e607ff	
20e70422	
20e707ff	
20e80422	
20e807ff	
20e90422	
20e907ff	
20ea0422	
20ea07ff	
20eb0422	
20eb07ff	
20ec0422	
20ec07ff	
20ed0422	
20ed07ff	
20ee0422	
20ee07ff	
20ef0422	
20ef07ff	
20f00422	
20f007ff	
20f10422	
20f107ff	
20f20422	
20f207ff	
20f30422	
20f307ff	
20f40422	
20f407ff	
20f50422	
20f507ff	
20f60422	
20f607ff	
20f70422	
20f707ff	
20f80422	
20f807ff	
20f90422	
20f907ff	
20fa0422	
20fa07ff	
20fb0422	
20fb07ff	
20fc0422	
20fc07ff	
20fd0422	
20fd07ff	
20fe0422	
20fe07ff	
20ff0422	
20ff07ff	
21000422	
210007ff	
21010422	
210107ff	
21020422	
210207ff	
21030422	
210307ff	
21040422	
210407ff	
21050422	
210507ff	
21060422	
210607ff	
21070422	
210707ff	
21080422	
210807ff	
21090422	
210907ff	
210a0422	
210a07ff	
210b0422	
210b07ff	
210c0422	
210c07ff	
210d0422	
210d07ff	
210e0422	
210e07ff	
210f0422	
210f07ff	
21100422	
211007ff	
21110422	
211107ff	
21120422	
211207ff	
21130422	
211307ff	
21140422	
211407ff	
21150422	
211507ff	
21160422	
211607ff	
21170422	
211707ff	
21180422	
211807ff	
21190422	
211907ff	
211a0422	
211a07ff	
211b0422	
211b07ff	
211c0422	
211c07ff	
211d0422	
211d07ff	
211e0422	
211e07ff	
211f0422	
211f07ff	
21200422	
212007ff	
21210422	
212107ff	
21220422	
212207ff	
21230422	
212307ff	
21240422	
212407ff	
21250422	
212507ff	
21260422	
212607ff	
21270422	
212707ff	
21280422	
212807ff	
21290422	
212907ff	
212a0422	
212a07ff	
212b0422	
212b07ff	
212c0422	
212c07ff	
212d0422	
212d07ff	
212e0422	
212e07ff	
212f0422	
212f07ff	
21300422	
213007ff	
21310422	
213107ff	
21320422	
213207ff	
21330422	
213307ff	
21340422	
213407ff	
21350422	
213507ff	
21360422	
213607ff	
21370422	
213707ff	
21380422	
213807ff	
21390422	
213907ff	
213a0422	
213a07ff	
213b0422	
213b07ff	
213c0422	
213c07ff	
213d0422	
213d07ff	
213e0422	
213e07ff	
213f0422	
213f07ff	
21400422	
214007ff	
21410422	
214107ff	
21420422	
214207ff	
21430422	
214307ff	
21440422	
214407ff	
21450422	
214507ff	
21460422	
214607ff	
21470422	
214707ff	
21480422	
214807ff	
21490422	
214907ff	
214a0422	
214a07ff	
214b0422	
214b07ff	
214c0422	
214c07ff	
214d0422	
214d07ff	
214e0422	
214e07ff	
214f0422	
214f07ff	
21500422	
215007ff	
21510422	
215107ff	
21520422	
215207ff	
21530422	
215307ff	
21540422	
215407ff	
21550422	
215507ff	
21560422	
215607ff	
21570422	
215707ff	
21580422	
215807ff	
21590422	
215907ff	
215a0422	
215a07ff	
215b0422	
215b07ff	
215c0422	
215c07ff	
215d0422	
215d07ff	
215e0422	
215e07ff	
215f0422	
215f07ff	
21600422	
216007ff	
21610422	
216107ff	
21620422	
216207ff	
21630422	
216307ff	
21640422	
216407ff	
21650422	
216507ff	
21660422	
216607ff	
21670422	
216707ff	
21680422	
216807ff	
21690422	
216907ff	
216a0422	
216a07ff	
216b0422	
216b07ff	
216c0422	
216c07ff	
216d0422	
216d07ff	
216e0422	
216e07ff	
216f0422	
216f07ff	
21700422	
217007ff	
21710422	
217107ff	
21720422	
217207ff	
21730422	
217307ff	
21740422	
217407ff	
21750422	
217507ff	
21760422	
217607ff	
21770422	
217707ff	
21780422	
217807ff	
21790422	
217907ff	
217a0422	
217a07ff	
217b0422	
217b07ff	
217c0422	
217c07ff	
217d0422	
217d07ff	
217e0422	
217e07ff	
217f0422	
217f07ff	
21800422	
218007ff	
21810422	
218107ff	
21820422	
218207ff	
21830422	
218307ff	
21840422	
218407ff	
21850422	
218507ff	
21860422	
218607ff	
21870422	
218707ff	
21880422	
218807ff	
21890422	
218907ff	
218a0422	
218a07ff	
218b0422	
218b07ff	
218c0422	
218c07ff	
218d0422	
218d07ff	
218e0422	
218e07ff	
218f0422	
218f07ff	
21900422	
219007ff	
21910422	
219107ff	
21920422	
219207ff	
21930422	
219307ff	
21940422	
219407ff	
21950422	
219507ff	
21960422	
219607ff	
21970422	
219707ff	
21980422	
219807ff	
21990422	
219907ff	
219a0422	
219a07ff	
219b0422	
219b07ff	
219c0422	
219c07ff	
219d0422	
219d07ff	
219e0422	
219e07ff	
219f0422	
219f07ff	
21a00422	
21a007ff	
21a10422	
21a107ff	
21a20422	
21a207ff	
21a30422	
21a307ff	
21a40422	
21a407ff	
21a50422	
21a507ff	
21a60422	
21a607ff	
21a70422	
21a707ff	
21a80422	
21a807ff	
21a90422	
21a907ff	
21aa0422	
21aa07ff	
21ab0422	
21ab07ff	
21ac0422	
21ac07ff	
21ad0422	
21ad07ff	
21ae0422	
21ae07ff	
21af0422	
21af07ff	
21b00422	
21b007ff	
21b10422	
21b107ff	
21b20422	
21b207ff	
21b30422	
21b307ff	
21b40422	
21b407ff	
21b50422	
21b507ff	
21b60422	
21b607ff	
21b70422	
21b707ff	
21b80422	
21b807ff	
21b90422	
21b907ff	
21ba0422	
21ba07ff	
21bb0422	
21bb07ff	
21bc0422	
21bc07ff	
21bd0422	
21bd07ff	
21be0422	
21be07ff	
21bf0422	
21bf07ff	
21c00422	
21c007ff	
21c10422	
21c107ff	
21c20422	
21c207ff	
21c30422	
21c307ff	
21c40422	
21c407ff	
21c50422	
21c507ff	
21c60422	
21c607ff	
21c70422	
21c707ff	
21c80422	
21c807ff	
21c90422	
21c907ff	
21ca0422	
21ca07ff	
21cb0422	
21cb07ff	
21cc0422	
21cc07ff	
21cd0422	
21cd07ff	
21ce0422	
21ce07ff	
21cf0422	
21cf07ff	
21d00422	
21d007ff	
21d10422	
21d107ff	
21d20422	
21d207ff	
21d30422	
21d307ff	
21d40422	
21d407ff	
21d50422	
21d507ff	
21d60422	
21d607ff	
21d70422	
21d707ff	
21d80422	
21d807ff	
21d90422	
21d907ff	
21da0422	
21da07ff	
21db0422	
21db07ff	
21dc0422	
21dc07ff	
21dd0422	
21dd07ff	
21de0422	
21de07ff	
21df0422	
21df07ff	
21e00422	
21e007ff	
21e10422	
21e107ff	
21e20422	
21e207ff	
21e30422	
21e307ff	
21e40422	
21e407ff	
21e50422	
21e507ff	
21e60422	
21e607ff	
21e70422	
21e707ff	
21e80422	
21e807ff	
21e90422	
21e907ff	
21ea0422	
21ea07ff	
21eb0422	
21eb07ff	
21ec0422	
21ec07ff	
21ed0422	
21ed07ff	
21ee0422	
21ee07ff	
21ef0422	
21ef07ff	
21f00422	
21f007ff	
21f10422	
21f107ff	
21f20422	
21f207ff	
21f30422	
21f307ff	
21f40422	
21f407ff	
21f50422	
21f507ff	
21f60422	
21f607ff	
21f70422	
21f707ff	
21f80422	
21f807ff	
21f90422	
21f907ff	
21fa0422	
21fa07ff	
21fb0422	
21fb07ff	
21fc0422	
21fc07ff	
21fd0422	
21fd07ff	
21fe0422	
21fe07ff	
21ff0422	
21ff07ff	
40000422	
400007ff	
40010422	
400107ff	
40020422	
400207ff	
40030422	
400307ff	
40040422	
400407ff	
40050422	
400507ff	
40060422	
400607ff	
40070422	
400707ff	
40080422	
400807ff	
40090422	
400907ff	
400a0422	
400a07ff	
400b0422	
400b07ff	
400c0422	
400c07ff	
400d0422	
400d07ff	
400e0422	
400e07ff	
400f0422	
400f07ff	
40100422	
401007ff	
40110422	
401107ff	
40120422	
401207ff	
40130422	
401307ff	
40140422	
401407ff	
40150422	
401507ff	
40160422	
401607ff	
40170422	
401707ff	
40180422	
401807ff	
40190422	
401907ff	
401a0422	
401a07ff	
401b0422	
401b07ff	
401c0422	
401c07ff	
401d0422	
401d07ff	
401e0422	
401e07ff	
401f0422	
401f07ff	
40200422	
402007ff	
40210422	
402107ff	
40220422	
402207ff	
40230422	
402307ff	
40240422	
402407ff	
40250422	
402507ff	
40260422	
402607ff	
40270422	
402707ff	
40280422	
402807ff	
40290422	
402907ff	
402a0422	
402a07ff	
402b0422	
402b07ff	
402c0422	
402c07ff	
402d0422	
402d07ff	
402e0422	
402e07ff	
402f0422	
402f07ff	
40300422	
403007ff	
40310422	
403107ff	
40320422	
403207ff	
40330422	
403307ff	
40340422	
403407ff	
40350422	
403507ff	
40360422	
403607ff	
40370422	
403707ff	
40380422	
403807ff	
40390422	
403907ff	
403a0422	
403a07ff	
403b0422	
403b07ff	
403c0422	
403c07ff	
403d0422	
403d07ff	
403e0422	
403e07ff	
403f0422	
403f07ff	
40400422	
404007ff	
40410422	
404107ff	
40420422	
404207ff	
40430422	
404307ff	
40440422	
404407ff	
40450422	
404507ff	
40460422	
404607ff	
40470422	
404707ff	
40480422	
404807ff	
40490422	
404907ff	
404a0422	
404a07ff	
404b0422	
404b07ff	
404c0422	
404c07ff	
404d0422	
404d07ff	
404e0422	
404e07ff	
404f0422	
404f07ff	
40500422	
405007ff	
40510422	
405107ff	
40520422	
405207ff	
40530422	
405307ff	
40540422	
405407ff	
40550422	
405507ff	
40560422	
405607ff	
40570422	
405707ff	
40580422	
405807ff	
40590422	
405907ff	
405a0422	
405a07ff	
405b0422	
405b07ff	
405c0422	
405c07ff	
405d0422	
405d07ff	
405e0422	
405e07ff	
405f0422	
405f07ff	
40600422	
406007ff	
40610422	
406107ff	
40620422	
406207ff	
